ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
301549;Jindøichov ve Slezsku státní hranice;Jindø.ve Sl.st.hr.;;Ostrava;Opava;91;státní hranice;25,694;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
309005;Glucholazy;Glucholazy;;Olomouc;Olomouc;82;dopravní body na cizím území ;0,000;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
310003;Novı Jièín (BUS);N. Jièín (BUS);;Ostrava;;65;zastávka náhradní autobusové dopravy;0,000;aktivní bod;ÈD;;;;;;;;;;;;;;;;;;;
310011;Pøíbor (BUS);Pøíbor (BUS);;Ostrava;;65;zastávka náhradní autobusové dopravy;0,000;aktivní bod;ÈD;;;;;;;;;;;;;;;;;;;
310029;Frıdek-Místek (BUS);Frıdek-Místek (BUS);;Ostrava;;65;zastávka náhradní autobusové dopravy;0,000;aktivní bod;ÈD;;;;;;;;;;;;;;;;;;;
330050;Bojkovice mìsto;Bojkovice mìsto;;Olomouc;Valašské Meziøíèí;62;zastávka v obvodu stanice;130,757;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330126;Blatec;Blatec;BTC;Olomouc;Pøerov;1;stanice ;92,760;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330142;Albrechtice u Èeského Tìšína;Albrechtice u È.T.;ACT;Ostrava;Èeskı Tìšín;1;stanice ;10,688;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330159;Adamov;Adamov;ADV;Brno;Brno;1;stanice ;171,191;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330225;Nemilany;Nemilany;;Olomouc;Olomouc;37;automatické hradlo a zastávka;96,601;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330241;Baška;Baška;BAS;Ostrava;Èeskı Tìšín;1;stanice ;108,333;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330258;Adamov zastávka;Adamov zast.;;Brno;Brno;61;zastávka;172,520;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330324;Olomouc-Nové Sady;Olomouc-N.Sady;;Olomouc;Olomouc;61;zastávka;98,497;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330357;Babice nad Svitavou;Babice n.Svit.;BAC;Brno;Brno;61;zastávka;168,640;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330423;Bludov;Bludov;BLV;Olomouc;Olomouc;1;stanice ;48,967;aktivní bod;SDC;349720;Šumperk;;;;;;;;;;;;;;;;;
330431;Zámeèek;Zámeèek;;Olomouc;Olomouc;35;automatické hradlo;46,312;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330456;Bedihoš;Bedihoš;BED;Olomouc;Pøerov;1;stanice ;76,040;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330464;Bludov-Sudkov;Bludov-Sudkov;;Olomouc;Olomouc;20;odboèení ve stanici nebo v jiném DVM;6,331;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330480;Bludov-Chromeè;Bludov-Chromeè;;Olomouc;Olomouc;20;odboèení ve stanici nebo v jiném DVM;50,072;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330522;Bohutín;Bohutín;;Olomouc;Olomouc;37;automatické hradlo a zastávka;55,069;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330548;Studénka mìsto;Studénka m.;;Ostrava;Opava;61;zastávka;1,273;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330555;Èelèice;Èelèice;;Olomouc;Pøerov;61;zastávka;72,157;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330621;Bludov láznì;Bludov láznì;;Olomouc;Olomouc;61;zastávka;52,617;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330647;Bílovec;Bílovec;BIC;Ostrava;Opava;3;dopravna D3;7,430;aktivní bod;SDC;348045;Suchdol nad Odrou;;;;;;;;;;;;;;;;;
330654;Doloplazy;Doloplazy;;Olomouc;Pøerov;61;zastávka;64,406;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330720;Bohdíkov;Bohdíkov;BOD;Olomouc;Olomouc;1;stanice ;64,367;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330746;Velké Albrechtice;V.Albrechtice;;Ostrava;Opava;61;zastávka;6,018;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330753;Pivín;Pivín;PIV;Olomouc;Pøerov;1;stanice ;69,418;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330829;Komòátka;Komòátka;;Olomouc;Olomouc;61;zastávka;62,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330845;Budišov nad Budišovkou;Budišov n.Budiš.;BUD;Ostrava;Opava;3;dopravna D3;39,010;aktivní bod;SDC;348045;Suchdol nad Odrou;;;;;;;;;;;;;;;;;
330852;Bílovice nad Svitavou;Bílovice n.Svit.;BSV;Brno;Brno;61;zastávka;164,350;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330928;Bohuòovice;Bohuòovice;BON;Olomouc;Olomouc;1;stanice ;109,330;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330936;Hlušovice hr.;Hlušovice hr.;;Olomouc;Olomouc;35;automatické hradlo;104,950;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
330944;Svatoòovice;Svatoòovice;;Ostrava;Opava;3;dopravna D3;33,802;aktivní bod;SDC;348045;Suchdol nad Odrou;;;;;;;;;;;;;;;;;
330951;Blansko;Blansko;BLO;Brno;Brno;1;stanice ;178,740;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331025;Hlušovice;Hlušovice;;Olomouc;Olomouc;61;zastávka;106,638;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331041;Bystøice (Bystrzyca);Bystøice (Bystrzyca);BYO;Ostrava;Èeskı Tìšín;1;stanice ;304,908;aktivní bod;SDC;336248;Návsí (Nawsie);;;;;;;;;;;;;;;;;
331058;Dolní Lhota;D.Lhota;;Brno;Brno;61;zastávka;182,935;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331124;Branná;Branná;BRA;Olomouc;Olomouc;1;stanice ;12,445;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331140;Hrádek (Gródek);Hrádek (Gródek);;Ostrava;Èeskı Tìšín;61;zastávka;301,947;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331157;Blansko mìsto;Blansko m.;;Brno;Brno;62;zastávka v obvodu stanice;179,935;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331223;Brantice;Brantice;BRE;Ostrava;Opava;1;stanice ;79,934;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331249;Vendrynì (Wàdrynia);Vendrynì (Wàdrynia);VND;Ostrava;Èeskı Tìšín;61;zastávka;307,594;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331256;Blaovice;Blaovice;BLE;Brno;Brno;1;stanice ;16,224;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331322;Zátor;Zátor;;Ostrava;Opava;61;zastávka;78,067;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331355;Køenovice dolní nádraí;Køenovice dol.n.;;Brno;Bøeclav;61;zastávka;20,516;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331421;Brodek u Pøerova;Brodek u Pøer.;BUP;Olomouc;Pøerov;1;stanice ;192,715;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
331454;Bohuslavice nad Vláøí;Bohuslavice n.Vláøí;BEV;Olomouc;Valašské Meziøíèí;1;stanice ;148,409;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331520;Rokytnice u Pøerova;Rokytnice u Pøer.;ROK;Olomouc;Pøerov;61;zastávka;189,177;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331553;Divnice;Divnice;;Olomouc;Valašské Meziøíèí;61;zastávka;147,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331629;Bruntál;Bruntál;BRL;Ostrava;Opava;1;stanice ;64,264;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331652;Popov;Popov;;Olomouc;Valašské Meziøíèí;61;zastávka;153,460;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331728;Malá Morávka;Malá Morávka;MMA;Ostrava;Opava;3;dopravna D3;17,066;neaktivní bod;SDC;331629;Bruntál;;;;;;;;;;;;;;;;;
331751;Bohuslavice u Kyjova;Bohuslavice u Kyj.;BUK;Brno;Bøeclav;61;zastávka;57,963;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331827;Koušany;Koušany;;Olomouc;Olomouc;61;zastávka;94,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331850;Bojkovice;Bojkovice;BOJ;Olomouc;Valašské Meziøíèí;1;stanice ;129,396;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331926;Rudná pod Pradìdem;Rudná p.Prad.;;Ostrava;Opava;61;zastávka;8,399;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
331959;Pitín zastávka;Pitín zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;133,530;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332023;Svìtlá Hora;Svìtlá Hora;SVH;Ostrava;Opava;3;dopravna D3;9,628;neaktivní bod;SDC;331629;Bruntál;;;;;;;;;;;;;;;;;
332056;Boskovice;Boskovice;BOE;Brno;Brno;1;stanice ;27,378;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332155;Boøí les;Boøí les;BOL;Brno;Bøeclav;1;stanice ;86,044;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332221;Rudná pod Pradìdem zastávka;Rudná p.Prad.zast.;;Ostrava;Opava;61;zastávka;14,639;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332254;Boice u Znojma;Boice u Znojma;BOZ;Brno;Jihlava;1;stanice ;7,309;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332320;Bøidlièná;Bøidlièná;BRI;Ostrava;Opava;3;dopravna D3;4,834;aktivní bod;SDC;352229;Valšov;;;;;;;;;;;;;;;;;
332346;Èeskı Tìšín;È.Tìšín;CTS;Ostrava;Èeskı Tìšín;1;stanice ;319,262;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332361;Branky na Moravì;Branky na M.;BNM;Olomouc;Valašské Meziøíèí;1;stanice ;55,657;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332429;Bøidlièná zastávka;Bøidlièná zast.;;Ostrava;Opava;61;zastávka;5,852;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332445;Chotìbuz;Chotìbuz;CHZ;Ostrava;Èeskı Tìšín;23;odboèka a zastávka;323,578;aktivní bod;SDC;332346;Èeskı Tìšín;;;;;;;;;;;;;;;;;
332460;Police u Valašského Meziøíèí;Police u Val.Mez.;;Olomouc;Valašské Meziøíèí;61;zastávka;52,636;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332528;Raškov;Raškov;;Olomouc;Olomouc;61;zastávka;66,156;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332544;Ropice zastávka;Ropice zast.;;Ostrava;Èeskı Tìšín;61;zastávka;316,088;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332551;Bransouze;Bransouze;BRZ;Brno;Jihlava;1;stanice ;178,275;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332643;Dìhylov;Dìhylov;DEV;Ostrava;Opava;1;stanice ;269,417;aktivní bod;SDC;344341;Ostrava-Svinov;;;;;;;;;;;;;;;;;
332650;Pøímìlkov;Pøímìlkov;;Brno;Jihlava;61;zastávka;182,792;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332742;Dìtmarovice;Dìtmarovice;DEE;Ostrava;Ostrava;1;stanice ;284,402;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332759;Dolní Smrèné;D.Smrèné;;Brno;Jihlava;61;zastávka;180,396;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332833;Dobrá u Frıdku-Místku;Dobrá u F.-M.kol.90;;Ostrava;Èeskı Tìšín;20;odboèení ve stanici nebo v jiném DVM;118,466;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332841;Dobrá u Frıdku-Místku;Dobrá u Frıd.-Míst.;DFM;Ostrava;Èeskı Tìšín;1;stanice ;116,860;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332858;Èíchov;Èíchov;;Brno;Jihlava;61;zastávka;175,085;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332866;Dobrá u Frıdku-Místku;vl.v km 119,554;;Ostrava;Èeskı Tìšín;29;odboèení vleèky z širé trati;119,554;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332924;Èelechovice na Hané;Èelechovice na H.;;Olomouc;Pøerov;52;nákladištì a zastávka;33,846;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332940;Dobratice pod Prašivou;Dobratice p.Praš.;;Ostrava;Èeskı Tìšín;61;zastávka;121,293;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332957;Brno hlavní nádraí;Brno hl.n.;BNO HN;Brno;Brno;1;stanice ;143,496;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
332965;Komárovská spojka;Komárovská spojka;;Brno;Brno;95;trasovací bod projektu SENA, pøípadnì bod upøesòující prùbìh DU;1,280;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333021;Kaple;Kaple;;Olomouc;Pøerov;61;zastávka;31,104;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333047;Dolní Benešov;D.Benešov;DBS;Ostrava;Opava;3;dopravna D3;8,307;aktivní bod;SDC;337543;Kravaøe ve Slezsku;;;;;;;;;;;;;;;;;
333054;Brno-Horní Heršpice;Brno-H.Heršpice;BNO HH;Brno;Brno;1;stanice ;140,736;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333062;H.Heršpice modø.zhl.;H.Heršpice modø.zhl.;;Brno;Brno;20;odboèení ve stanici nebo v jiném DVM;139,765;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333070;Brno-Horní Heršpice km 11,690;Brno-H.Heršp.vhb.651;;Brno;Brno;20;odboèení ve stanici nebo v jiném DVM;11,655;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333088;Brno-Horní Heršpice Státní silnice;Brno-H.Heršp.St.sil.;;Brno;Brno;20;odboèení ve stanici nebo v jiném DVM;151,652;aktivní bod;SDC;333054;Brno-Horní Heršpice;;;;;;;;;;;;;;;;;
333120;Èervenka;Èervenka;CEA;Olomouc;Olomouc;1;stanice ;65,809;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
333146;Kozmice;Kozmice;;Ostrava;Opava;61;zastávka;11,265;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333153;Brno-Královo Pole;Brno-Královo Pole;BNO KP;Brno;Brno;1;stanice ;8,535;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333161;Km 6,370;Km 6,370;;Brno;Brno;73;místo pro odstup nezavìšeného postrku (na širé trati);6,370;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333229;Dìtøichov nad Bystøicí;Dìtøichov n.Bystø.;DVB;Ostrava;Opava;1;stanice ;44,867;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333237;hr.VUSC 0710/0800 01;hr.VUSC 0710/0800 01;;Ostrava;Opava;92;hranice VÚSC (krajù);41,567;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333245;Frenštát pod Radhoštìm mìsto;Frenštát p.Rad.m.;;Ostrava;Èeskı Tìšín;61;zastávka;85,000;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333252;Brno-Øeèkovice;Brno-Øeèkovice;BNO RE;Brno;Brno;61;zastávka;10,913;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333328;Lomnice u Rımaøova;Lomnice u Rım.;;Ostrava;Opava;61;zastávka;49,174;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333344;Frenštát pod Radhoštìm;Frenštát p.Rad.;FPR;Ostrava;Èeskı Tìšín;1;stanice ;86,467;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333351;Brno-Lesná;Brno-Lesná;;Brno;Brno;61;zastávka;6,050;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333443;Frıdek-Místek;Frıdek-Místek;FRM;Ostrava;Èeskı Tìšín;1;stanice ;21,989;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333450;vl.v km 112,957;vl.v km 112,957;;Ostrava;Èeskı Tìšín;29;odboèení vleèky z širé trati;112,957;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
333526;hr.DU 2131GF/216102;hr.DU 2131GF/216102;;Ostrava;Èeskı Tìšín;94;hranice DU, zaèátek (respektive konec) DU, pøièem bodu nelze pøiøadit kód jinı;100,718;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333534;Frıdlant nad Ostravicí;vl.v km 102,205;;Ostrava;Èeskı Tìšín;29;odboèení vleèky z širé trati;102,205;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
333542;Frıdlant nad Ostravicí;Frıdlant n.Ostr.;FNO;Ostrava;Èeskı Tìšín;1;stanice ;101,057;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333559;Brno-Malomìøice;Brno-Malomìøice;BNO MA;Brno;Brno;1;stanice ;159,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333575;km 2,114;km 2,114;;Brno;Brno;76;jiné dopravní body;2,114;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333641;Èeladná;Èeladná;;Ostrava;Èeskı Tìšín;37;automatické hradlo a zastávka;96,399;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333658;Brno-Slatina;Brno-Slatina;BNO SL;Brno;Brno;1;stanice ;6,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333740;Frıdlant nad Ostravicí-Nová Dìdina;Frıdl.n.Ostr.-N.D.;;Ostrava;Èeskı Tìšín;61;zastávka;1,792;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333849;Frıdlant nad Ostravicí zastávka;Frıdl.n.Ostr.zast.;;Ostrava;Èeskı Tìšín;61;zastávka;0,085;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333856;Brno-Èernovice;Brno-Èernovice;BNO CE;Brno;Brno;61;zastávka;5,278;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
333948;Prno;Prno;PRZ;Ostrava;Èeskı Tìšín;1;stanice ;104,427;aktivní bod;SDC;330241;Baška;;;;;;;;;;;;;;;;;
333955;Brno-idenice;Brno-idenice;BNO ZI;Brno;Brno;23;odboèka a zastávka;158,180;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334045;Fulnek;Fulnek;FUK;Ostrava;Opava;3;dopravna D3;9,609;aktivní bod;SDC;348045;Suchdol nad Odrou;;;;;;;;;;;;;;;;;
334052;Brumov;Brumov;BRU;Olomouc;Valašské Meziøíèí;3;dopravna D3;5,245;aktivní bod;SDC;335356;Bylnice;;;;;;;;;;;;;;;;;
334128;Halenkov zastávka;Halenkov zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;14,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334144;Stachovice;Stachovice;;Ostrava;Opava;61;zastávka;6,882;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334151;Návojná;Návojná;;Olomouc;Valašské Meziøíèí;61;zastávka;6,199;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334227;Domašov nad Bystøicí;Domašov n.Bystø.;DNB;Olomouc;Olomouc;1;stanice ;29,298;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334243;Háj ve Slezsku;Háj ve Sl.;HVS;Ostrava;Opava;1;stanice ;275,932;aktivní bod;SDC;344341;Ostrava-Svinov;;;;;;;;;;;;;;;;;
334250;Bøeclav;Bøeclav;BCV;Brno;Bøeclav;1;stanice ;83,131;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334326;Hrubá Voda-Smilov;Hrubá Voda-Smilov;;Olomouc;Olomouc;61;zastávka;22,244;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334342;Jilešovice;Jilešovice;JIO;Ostrava;Opava;61;zastávka;272,364;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334359;Brumov støed;Brumov stø.;BRU ST;Olomouc;Valašské Meziøíèí;61;zastávka;3,780;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334375;Bøezová nad Svitavou;Bøezová n.Svit.;BNS;Brno;Brno;1;stanice ;213,237;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334425;Jívová;Jívová;JVV;Olomouc;Olomouc;43;hláska a zastávka;25,165;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334441;Lhota u Opavy;Lhota u Op.;;Ostrava;Opava;37;automatické hradlo a zastávka;279,462;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334474;Bøezová nad Svitavou-Dlouhá;Bøezo.n. Sv.-Dlouhá;;Brno;Brno;61;zastávka;216,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334524;Drahanovice;Drahanovice;DRA;Olomouc;Pøerov;3;dopravna D3;23,480;aktivní bod;SDC;348623;Senice na Hané;;;;;;;;;;;;;;;;;
334540;Havíøov;Havíøov;HAV;Ostrava;Èeskı Tìšín;1;stanice ;19,127;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334573;Hradec nad Svitavou;Hradec n.Svit.;HNT;Brno;Brno;61;zastávka;222,815;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334623;Slatinice;Slatinice;;Olomouc;Pøerov;61;zastávka;26,383;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
334649;Šenov;Šenov;;Ostrava;Èeskı Tìšín;61;zastávka;22,618;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
