SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
300087;hr. infr. Šumperk - Desná;hi Šumperk Desná;-;13,475;Hranice infrastruktur;-;Olomouc;Olomouc;Stát;SDC
300095;hr. infr. Milotice nad Opavou;hi Milotice nad Op.;-;73,097;Hranice infrastruktur;-;Ostrava;Opava;Stát;SDC
300111;hi Ostrava-Kunèice;hi Ostrava-Kunèice;-;8,218;Hranice infrastruktur;-;Ostrava;Neurèenı;Stát;SDC
300145;Èeskı Tìšín státní hranice;Èeskı Tìšín st. hr.;-;139,112;Státní hranice;-;Ostrava;Èeskı Tìšín;Stát;SDC
300244;Bohumín státní hranice;Bohumín st.hr.;BHM SH;279,628;Státní hranice;-;Ostrava;Ostrava;Stát;SDC
300251;Bohumín-Vrbice státní hranice;Bohumín-Vrbice st.hr;-;4,279;Státní hranice;-;Ostrava;Ostrava;Stát;SDC
300343;Petrovice u Karviné státní hranice;Petrovice u K.st.hr.;-;292,602;Státní hranice;-;Ostrava;Ostrava;Stát;SDC
300426;Mikulovice státní hranice;Mikulovice st.hr.;-;51,5;Státní hranice;-;Olomouc;Olomouc;Stát;SDC
300558;Bøeclav státní hranice;Bøeclav st.hr.;BCV SH;77,992;Státní hranice;-;Brno;Bøeclav;Stát;SDC
300657;Znojmo státní hranice;Znojmo st.hr.;-;87,66;Státní hranice;-;Brno;Jihlava;Stát;SDC
300756;Velká nad Velièkou státní hranice;Velká n.Vel.st.hr.;-;44,685;Státní hranice;-;Brno;Bøeclav;Stát;SDC
300848;Mosty u Jablunkova státní hranice;Mosty u Jabl.st.hr.;-;286,534;Státní hranice;-;Ostrava;Èeskı Tìšín;Stát;SDC
300921;Horní Lideè státní hranice;Horní Lideè st.hr.;-;21,11;Státní hranice;-;Olomouc;Valašské Meziøíèí;Stát;SDC
301051;Vlárskı prùsmyk státní hranice;Vlár.prùsmyk st.hr.;-;163,5;Státní hranice;-;Olomouc;Valašské Meziøíèí;Stát;SDC
301259;Sudomìøice nad Moravou státní hranice;Sudomìø.n.M.st.hr.;-;14,95;Státní hranice;-;Brno;Bøeclav;Stát;SDC
301358;Hodonín státní hranice;Hodonín st.hr.;-;3,009;Státní hranice;-;Brno;Bøeclav;Stát;SDC
301457;Lanhot státní hranice;Lanhot st.hr.;LAN SH;11,475;Státní hranice;-;Brno;Bøeclav;Stát;SDC
301549;Jindøichov ve Slezsku státní hranice;Jindø.ve Sl.st.hr.;-;25,694;Státní hranice;-;Ostrava;Opava;Stát;SDC
301648;Veøòovice státní hranice/Gorzycki gr. PKP;Veøòovice státní hra;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
309005;Glucholazy;Glucholazy;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Olomouc;266/94SbÔ3;266/94SbÔ3
310003;Novı Jièín (BUS);N. Jièín (BUS);-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
310011;Pøíbor (BUS);Pøíbor (BUS);-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
310029;Frıdek-Místek (BUS);Frıdek-Místek (BUS);-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
312850;Døevnovice zast.ÈSAD;Døevnovice zast.ÈSAD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313155;Morkovice námìstí;Morkovice námìstí;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313254;Osíèany zast.ÈSAD;Osíèany zast.ÈSAD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313353;Tìšice (zast.ÈSAD);Tìšice (z.ÈSAD);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313452;Tištín (zast.ÈSAD);Tištín (z.ÈSAD);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313551;Pornice zast.ÈSAD;Pornice zast.ÈSAD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
313650;Uhøice u Kromìøíe zast. ÈSAD;Uhøice u Kr.z.ÈSAD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
330050;Bojkovice mìsto;Bojkovice mìsto z;-;130,757;Obvod DVM nebo stanièní kolejová skupina se zastávkou;CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
330126;Blatec;Blatec;BTC;92,76;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
330142;Albrechtice u Èeského Tìšína;Albrechtice u È.T.;ACT;10,688;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
330159;Adamov;Adamov;ADV;171,191;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
330225;Nemilany;AHr Nemilany z;-;96,601;Automatické hradlo a zastávka;-;Olomouc;Olomouc;Stát;SDC
330241;Baška;Baška;BAS;108,343;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
330258;Adamov zastávka;Adamov zast. z;-;172,52;Zastávka;-;Brno;Brno;Stát;SDC
330324;Olomouc-Nové Sady;Olomouc-Nové Sady z;-;98,469;Zastávka;-;Olomouc;Olomouc;Stát;SDC
330357;Babice nad Svitavou;Babice n. Svitavou z;BAC;168,64;Zastávka;-;Brno;Brno;Stát;SDC
330423;Bludov;Bludov;BLV;48,983;Stanice (z pøepravního hlediska blíe neurèená);Šumperk;Olomouc;Olomouc;Stát;SDC
330431;Zámeèek;AHr Zámeèek;-;46,312;Automatické hradlo;-;Olomouc;Olomouc;Stát;SDC
330456;Bedihoš;Bedihoš;BED;76,04;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
330464;Bludov-Sudkov;Bludov km 6,300;-;6,305;Odboèení ve stanici nebo v jiném DVM;Šumperk;Olomouc;Olomouc;Stát;SDC
330480;Bludov-Chromeè;Bludov km 50,072;-;50,095;Odboèení ve stanici nebo v jiném DVM;Šumperk;Olomouc;Olomouc;Stát;SDC
330522;Bohutín;AHr Bohutín z;BHT;55,099;Automatické hradlo a zastávka;-;Olomouc;Olomouc;Stát;SDC
330548;Studénka mìsto;Studénka mìsto z;-;1,26;Zastávka;-;Ostrava;Opava;Stát;SDC
330555;Èelèice;Èelèice z;-;72,157;Zastávka;-;Olomouc;Pøerov;Stát;SDC
330621;Bludov láznì;Bludov láznì z;-;52,642;Zastávka;-;Olomouc;Olomouc;Stát;SDC
330647;Bílovec;Bílovec;BIC;7,43;Dopravna D3;-;Ostrava;Opava;Stát;SDC
330654;Doloplazy;Doloplazy z;-;64,406;Zastávka;-;Olomouc;Pøerov;Stát;SDC
330720;Bohdíkov;Bohdíkov;BOD;64,367;Stanice (z pøepravního hlediska blíe neurèená);Šumperk;Olomouc;Olomouc;Stát;SDC
330746;Velké Albrechtice;Velké Albrechtice z;-;6,056;Zastávka;-;Ostrava;Opava;Stát;SDC
330753;Pivín;Pivín;PIV;69,418;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Pøerov;Stát;SDC
330829;Komòátka;Komòátka z;KMN;62,3;Zastávka;-;Olomouc;Olomouc;Stát;SDC
330845;Budišov nad Budišovkou;Budišov n.Budišovkou;BUD;39,01;Dopravna D3;-;Ostrava;Opava;Stát;SDC
330852;Bílovice nad Svitavou;Bílovice n. Svit. z;BSV;164,35;Zastávka;-;Brno;Brno;Stát;SDC
330928;Bohuòovice;Bohuòovice;BON;109,33;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
330936;Hlušovice hr.;AHr Hlušovice ;-;104,95;Automatické hradlo;-;Olomouc;Olomouc;Stát;SDC
330944;Svatoòovice;Svatoòovice;-;33,889;Dopravna D3;-;Ostrava;Opava;Stát;SDC
330951;Blansko;Blansko;BLO;178,74;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
331025;Hlušovice;Hlušovice z;-;106,638;Zastávka;-;Olomouc;Olomouc;Stát;SDC
331041;Bystøice (Bystrzyca);Bystøice;BYO;304,908;Stanice (z pøepravního hlediska blíe neurèená);Návsí;Ostrava;Èeskı Tìšín;Stát;SDC
331058;Dolní Lhota;Dolní Lhota z;-;182,935;Zastávka;-;Brno;Brno;Stát;SDC
331124;Branná;Branná;BRA;12,445;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
331140;Hrádek (Gródek);Hrádek z;-;301,89;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
331157;Blansko mìsto;Blansko mìsto z;-;179,935;Zastávka v obvodu stanice;-;Brno;Brno;Stát;SDC
331223;Brantice;Brantice;BRE;79,934;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
331249;Vendrynì (W_drynia);Vendrynì z;VND;307,617;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
331256;Blaovice;Blaovice;BLE;16,224;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
331322;Zátor;Zátor z;-;78,067;Zastávka;-;Ostrava;Opava;Stát;SDC
331355;Køenovice dolní nádraí;Køenovice dol.n. z;-;20,516;Zastávka;-;Brno;Bøeclav;Stát;SDC
331421;Brodek u Pøerova;Brodek u Pøerova;BUP;192,715;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Pøerov;Stát;SDC
331454;Bohuslavice nad Vláøí;Bohuslavice n. Vláøí;BEV;148,409;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
331520;Rokytnice u Pøerova;Rokytnice u Pøer. z;ROK;189,138;Zastávka;-;Olomouc;Pøerov;Stát;SDC
331553;Divnice;Divnice z;-;147,1;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
331629;Bruntál;Bruntál;BRL;64,264;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
331652;Popov;Popov z;-;153,45;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
331728;Malá Morávka;Malá Morávka;MMA;17,066;Dopravna D3;-;Ostrava;Opava;Stát;SDC
331751;Bohuslavice u Kyjova;Bohuslavice u Kyj. z;BUK;57,963;Zastávka;-;Brno;Bøeclav;Stát;SDC
331827;Koušany;Koušany z;-;94,5;Zastávka;-;Olomouc;Olomouc;Stát;SDC
331850;Bojkovice;Bojkovice;BOJ;129,396;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Valašské Meziøíèí;Stát;SDC
331926;Rudná pod Pradìdem;Rudná pod Pradìdem z;-;8,399;Zastávka;-;Ostrava;Opava;Stát;SDC
331959;Pitín zastávka;Pitín zastávka z;-;133,541;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
332023;Svìtlá Hora;Svìtlá Hora;SVH;9,628;Dopravna D3;-;Ostrava;Opava;Stát;SDC
332056;Boskovice;Boskovice;BOE;27,378;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
332155;Boøí les;Boøí les;BOL;86,044;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Bøeclav;Stát;SDC
332221;Rudná pod Pradìdem zastávka;Rudná p.Prad.zast. z;-;14,639;Zastávka;-;Ostrava;Opava;Stát;SDC
332254;Boice u Znojma;Boice u Znojma;BOZ;7,309;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
332320;Bøidlièná;Bøidlièná;BRI;4,834;Dopravna D3;-;Ostrava;Opava;Stát;SDC
332346;Èeskı Tìšín;Èeskı Tìšín;CTS;319,262;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
332361;Branky na Moravì;Branky na Moravì;BNM;55,657;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
332429;Bøidlièná zastávka;Bøidlièná zast. z;-;5,875;Zastávka;-;Ostrava;Opava;Stát;SDC
332445;Chotìbuz;Odb Chotìbuz z;CHZ;323,88;Odboèka (dopravna) a zastávka;Èeskı Tìšín;Ostrava;Èeskı Tìšín;Stát;SDC
332460;Police u Valašského Meziøíèí;Police u Val.Mez. z;-;52,636;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
332528;Raškov;Raškov z;RSK;66,156;Zastávka;-;Olomouc;Olomouc;Stát;SDC
332544;Ropice zastávka;Ropice zastávka z;-;316,095;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
332551;Bransouze;Bransouze;BRZ;178,275;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Jihlava;Stát;SDC
332643;Dìhylov;Dìhylov;DEV;269,417;Stanice (z pøepravního hlediska blíe neurèená);Ostrava-Svinov;Ostrava;Opava;Stát;SDC
332650;Pøímìlkov;Pøímìlkov z;-;182,792;Zastávka;-;Brno;Jihlava;Stát;SDC
332742;Dìtmarovice;Dìtmarovice;DEE;284,402;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Ostrava;Stát;SDC
332759;Dolní Smrèné;Dolní Smrèné z;-;180,396;Zastávka;-;Brno;Jihlava;Stát;SDC
332833;Dobrá u Frıdku-Místku;Dobrá u F-M kolej 90;-;118,466;Odboèení ve stanici nebo v jiném DVM;Dobrá u Frıd.-Míst.;Ostrava;Èeskı Tìšín;ÈD;SDC
332841;Dobrá u Frıdku-Místku;Dobrá u Frıd.-Míst.;DFM;116,86;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
332858;Èíchov;Èíchov z;-;175,085;Zastávka;-;Brno;Jihlava;Stát;SDC
332866;Dobrá u Frıdku-Místku;vl. v km 119,554;-;119,554;Odboèení vleèky;-;Ostrava;Èeskı Tìšín;Stát;SDC
332924;Èelechovice na Hané;Èelechovice na H. nz;-;33,846;Nákladištì a zastávka;-;Olomouc;Pøerov;Stát;SDC
332940;Dobratice pod Prašivou;Dobratice p.Praš. z;-;121,293;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
332957;Brno hlavní nádraí;Brno hl.n.;BNO HN;143,496;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
332965;Komárovská spojka;Komárovská spojka ;-;1,28;Trasovací bod TUDU, SENA;-;Brno;Brno;Stát;SDC
333021;Kaple;Kaple z;-;31,104;Zastávka;-;Olomouc;Pøerov;Stát;SDC
333047;Dolní Benešov;Dolní Benešov ;DBS;8,294;Dopravna D3;Kravaøe ve Slezsku;Ostrava;Opava;Stát;SDC
333054;Brno-Horní Heršpice;Brno-Horní Heršpice;BNO HH;140,736;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
333062;Brno-Horní Heršpice modø.zhl.;H.Heršpice modø.zhl.;-;139,765;Odboèení ve stanici nebo v jiném DVM;Brno-Horní Heršpice;Brno;Brno;Stát;SDC
333070;Brno-Horní Heršpice vıhybka è. 651;H.Heršpice vıh.è.651;-;11,655;Odboèení ve stanici nebo v jiném DVM;Brno-Horní Heršpice;Brno;Brno;Stát;SDC
333088;Brno-Horní Heršpice Státní silnice;H.Heršpice zhl.S.sil;-;151,652;Odboèení ve stanici nebo v jiném DVM;Brno-Horní Heršpice;Brno;Brno;Stát;SDC
333120;Èervenka;Èervenka;CEA;65,809;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Olomouc;Stát;SDC
333146;Kozmice;Kozmice z;-;11,265;Zastávka;-;Ostrava;Opava;Stát;SDC
333153;Brno-Královo Pole;Brno-Královo Pole;BNO KP;8,535;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
333161;Km 6,370;Km 6,370;-;6,37;Odstup nezavìšeného postrku (na širé trati);-;Brno;Brno;Stát;SDC
333187;Brno-Královo Pole staré nádraí;Brno-Kr.Pole st.n.;-;6,205;Kolejová skupina stanice nebo jiného DVM;Brno-Královo Pole;Brno;Brno;Stát;SDC
333229;Dìtøichov nad Bystøicí;Dìtøichov n. Bystø.;DVB;44,867;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
333237;hr.VUSC 0710/0800 01;hr.VUSC 0710/0800 01;-;41,567;Hranice oblastí;-;Ostrava;Opava;Stát;SDC
333245;Frenštát pod Radhoštìm mìsto;Frenštát p.Rad.m. z;-;85,164;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
333252;Brno-Øeèkovice;Brno-Øeèkovice z;BNO RE;10,913;Zastávka;-;Brno;Brno;Stát;SDC
333328;Lomnice u Rımaøova;Lomnice u Rımaøova z;-;49,16;Zastávka;-;Ostrava;Opava;Stát;SDC
333344;Frenštát pod Radhoštìm;Frenštát p.Radhoštìm;FPR;86,467;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
333351;Brno-Lesná;Brno-Lesná z;BNO LE;6,025;Zastávka;-;Brno;Brno;Stát;SDC
333443;Frıdek-Místek;Frıdek-Místek;FRM;21,989;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
333526;hr.DU 2131GF/216102;hr.DU 2131GF/216102;-;100,718;Hranice TUDU (zaèátek nebo konec TUDU);-;Ostrava;Èeskı Tìšín;Stát;SDC
333534;Frıdlant nad Ostravicí;vl. v km 102,205;-;102,205;Odboèení ve stanici nebo v jiném DVM;Frıdlant n.Ostravicí;Ostrava;Èeskı Tìšín;Stát;SDC
333542;Frıdlant nad Ostravicí;Frıdlant n.Ostravicí;FNO;101,057;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
333559;Brno-Malomìøice;Brno-Malomìøice;BNO MA;160,403;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
333575;km 2,114;Brno Mal.- kol.1K,2K;-;2,114;Jiné dopravní body;-;Brno;Brno;Stát;SDC
333641;Èeladná;AHr Èeladná z;CLD;96,399;Automatické hradlo a zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
333658;Brno-Slatina;Brno-Slatina;BNO SL;6,105;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
333740;Frıdlant nad Ostravicí-Nová Dìdina;Frıdl.n.Ostr.-N.D. z;-;1,75;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
333849;Frıdlant nad Ostravicí zastávka;Frıdl.n.Ostr.zast. z;-;0,024;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
333856;Brno-Èernovice;Brno-Èernovice z;BNO CE;5,278;Zastávka;-;Brno;Brno;Stát;SDC
333948;Prno;Prno;PRZ;104,441;Stanice (z pøepravního hlediska blíe neurèená);Baška;Ostrava;Èeskı Tìšín;Stát;SDC
333955;Brno-idenice;Odb Brno-idenice z;BNO ZI;158,18;Odboèka (dopravna) a zastávka;-;Brno;Brno;Stát;SDC
334045;Fulnek;Fulnek;FUK;9,609;Dopravna D3;-;Ostrava;Opava;Stát;SDC
334052;Brumov;Brumov;BRU;5,245;Dopravna D3;-;Olomouc;Valašské Meziøíèí;Stát;SDC
334128;Halenkov zastávka;Halenkov zast. z;-;14,008;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
334144;Stachovice;Stachovice z;-;6,89;Zastávka;-;Ostrava;Opava;Stát;SDC
334151;Návojná;Návojná z;-;6,199;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
334227;Domašov nad Bystøicí;Domašov nad Bystøicí;DNB;29,298;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Olomouc;Stát;SDC
334243;Háj ve Slezsku;Háj ve Slezsku;HVS;275,94;Stanice (z pøepravního hlediska blíe neurèená);Ostrava-Svinov;Ostrava;Opava;Stát;SDC
334250;Bøeclav;Bøeclav os.n.;BCV;83,131;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Bøeclav;Stát;SDC
334326;Hrubá Voda-Smilov;Hrubá Voda-Smilov z;-;22,3;Zastávka;-;Olomouc;Olomouc;Stát;SDC
334342;Jilešovice;Jilešovice z;JIO;272,259;Zastávka;-;Ostrava;Opava;Stát;SDC
334359;Brumov støed;Brumov støed z;BRU ST;3,78;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
334375;Bøezová nad Svitavou;Bøezová nad Svitavou;BNS;213,237;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Brno;Stát;SDC
334425;Jívová;Hl Jívová z;JVV;25,165;Hláska a zastávka;-;Olomouc;Olomouc;Stát;SDC
334441;Lhota u Opavy;AHr Lhota u Opavy z;-;279,462;Automatické hradlo a zastávka;-;Ostrava;Opava;Stát;SDC
334474;Bøezová nad Svitavou-Dlouhá;Bøez.n.Sv.-Dlouhá z;-;216;Zastávka;-;Brno;Brno;Stát;SDC
334524;Drahanovice;Drahanovice;DRA;23,48;Dopravna D3;Senice na Hané;Olomouc;Pøerov;Stát;SDC
334540;Havíøov;Havíøov;HAV;19,127;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
334573;Hradec nad Svitavou;Hradec n. Svitavou z;HNT;222,815;Zastávka;-;Brno;Brno;Stát;SDC
334615;Havíøov støed;Havíøov støed z;-;17,014;Zastávka;-;Ostrava;Neurèenı;Stát;SDC
334623;Slatinice;Slatinice z;-;26,383;Zastávka;-;Olomouc;Pøerov;Stát;SDC
334649;Šenov;Šenov z;-;22,618;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
334656;Jankovice;Jankovice z;-;29,548;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
334672;Moravská Chrastová;Moravská Chrastová z;-;212;Zastávka;-;Brno;Brno;Stát;SDC
334722;Drahotuše;Drahotuše;DRE;207,123;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Pøerov;Stát;SDC
334730;hr.DU 18912A/1891EA;4.TK;-;3,586;Trasovací bod TUDU, SENA;-;Olomouc;Pøerov;Stát;SDC
334748;Havíøov-Suchá;Havíøov-Suchá z;-;15,335;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
334755;Bzenec-Olšovec;Bzenec-Olšovec z;BZC OL;80,1;Zastávka;-;Brno;Bøeclav;Stát;SDC
334771;Svitavy-Lány;Svitavy-Lány z;-;226,675;Zastávka;-;Brno;Brno;Stát;SDC
334821;Grygov;Grygov;GRV;199,039;Stanice (z pøepravního hlediska blíe neurèená);CDP Pøerov;Olomouc;Pøerov;Stát;SDC
334847;Horní Suchá;Horní Suchá z;-;13,338;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
334854;Bøeany;Bøeany z;-;100,176;Zastávka;-;Brno;Jihlava;Stát;SDC
334920;Halenkov;Halenkov;HAL;15,168;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
334946;Hladké ivotice;Hladké ivotice z;HZE;237,854;Zastávka;-;Ostrava;Opava;Stát;SDC
334953;Pravice;Pravice z;-;97,194;Zastávka;-;Brno;Jihlava;Stát;SDC
335026;Huslenky;Huslenky z;-;9,951;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
335042;Hluèín;Hluèín;HLN;14,385;Dopravna D3;Kravaøe ve Slezsku;Ostrava;Opava;Stát;SDC
335059;Buèovice;Buèovice;BUE;33,342;Stanice (z pøepravního hlediska blíe neurèená);-;Brno;Bøeclav;Stát;SDC
335125;Huslenky zastávka;Huslenky zastávka z;-;12,176;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
335141;Hnojník;Hnojník;HNK;126,661;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Èeskı Tìšín;Stát;SDC
335158;Marefy;Marefy z;MRF;31,27;Zastávka;-;Brno;Bøeclav;Stát;SDC
335224;Novı Hrozenkov;Novı Hrozenkov nz;-;19,501;Nákladištì a zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
335240;Støíte u Èeského Tìšína;Støíte u È.Tìšína z;-;129,002;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
335257;Nevojice;Nevojice z;NVE;37,081;Zastávka;-;Brno;Bøeclav;Stát;SDC
335323;Novı Hrozenkov zastávka;N.Hrozenkov zast. z;-;17,385;Zastávka;-;Olomouc;Valašské Meziøíèí;Stát;SDC
335349;Horní Tošanovice;Horní Tošanovice z;-;123,935;Zastávka;-;Ostrava;Èeskı Tìšín;Stát;SDC
335356;Bylnice;Bylnice;BYE;157,761;Stanice (z pøepravního hlediska blíe neurèená);-;Olomouc;Valašské Meziøíèí;Stát;SDC
